;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A3E	0xB001    ADD	SP, SP, #4
0x0A40	0x4770    BX	LR
0x0A42	0xBF00    NOP
0x0A44	0xED24E000  	SCB_SHCRS+0
0x0A48	0xE010E000  	STK_CTRL+0
0x0A4C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x0C24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x0C26	0xF3EF8C10  MRS	R12, #16
0x0C2A	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x0C2C	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x0C2E	0xB001    ADD	SP, SP, #4
0x0C30	0x4770    BX	LR
; end of _EnableInterrupts
_i2c_config:
;i2c.c, 183 :: 		void i2c_config() {
;i2c.c, 187 :: 		RCC_AHB1ENRbits.GPIOBEN = 1;
0x08E8	0x2301    MOVS	R3, #1
0x08EA	0xB25B    SXTB	R3, R3
0x08EC	0x481E    LDR	R0, [PC, #120]
0x08EE	0x6003    STR	R3, [R0, #0]
;i2c.c, 190 :: 		RCC_APB1RSTRbits.I2C2RST = 1;
0x08F0	0x481E    LDR	R0, [PC, #120]
0x08F2	0x6003    STR	R3, [R0, #0]
;i2c.c, 192 :: 		RCC_APB1RSTRbits.I2C2RST = 0;
0x08F4	0x2100    MOVS	R1, #0
0x08F6	0xB249    SXTB	R1, R1
0x08F8	0x481C    LDR	R0, [PC, #112]
0x08FA	0x6001    STR	R1, [R0, #0]
;i2c.c, 196 :: 		GPIOB_OTYPERbits.OT10 = 1;
0x08FC	0x481C    LDR	R0, [PC, #112]
0x08FE	0x6003    STR	R3, [R0, #0]
;i2c.c, 197 :: 		GPIOB_MODERbits.MODER10 = 2; //alternate function
0x0900	0x2202    MOVS	R2, #2
0x0902	0x491C    LDR	R1, [PC, #112]
0x0904	0x6808    LDR	R0, [R1, #0]
0x0906	0xF3625015  BFI	R0, R2, #20, #2
0x090A	0x6008    STR	R0, [R1, #0]
;i2c.c, 198 :: 		GPIOB_PUPDRbits.PUPDR10 = 1;
0x090C	0x2201    MOVS	R2, #1
0x090E	0x491A    LDR	R1, [PC, #104]
0x0910	0x6808    LDR	R0, [R1, #0]
0x0912	0xF3625015  BFI	R0, R2, #20, #2
0x0916	0x6008    STR	R0, [R1, #0]
;i2c.c, 199 :: 		GPIOB_OSPEEDRbits.OSPEEDR10 = 1;
0x0918	0x2201    MOVS	R2, #1
0x091A	0x4918    LDR	R1, [PC, #96]
0x091C	0x6808    LDR	R0, [R1, #0]
0x091E	0xF3625015  BFI	R0, R2, #20, #2
0x0922	0x6008    STR	R0, [R1, #0]
;i2c.c, 200 :: 		GPIOB_AFRHbits.AFRH10 = 4; //i2c af
0x0924	0x2204    MOVS	R2, #4
0x0926	0x4916    LDR	R1, [PC, #88]
0x0928	0x8808    LDRH	R0, [R1, #0]
0x092A	0xF362200B  BFI	R0, R2, #8, #4
0x092E	0x8008    STRH	R0, [R1, #0]
;i2c.c, 202 :: 		GPIOB_OTYPERbits.OT11 = 1;
0x0930	0x4814    LDR	R0, [PC, #80]
0x0932	0x6003    STR	R3, [R0, #0]
;i2c.c, 203 :: 		GPIOB_MODERbits.MODER11 = 2; //alternate function
0x0934	0x2202    MOVS	R2, #2
0x0936	0x490F    LDR	R1, [PC, #60]
0x0938	0x6808    LDR	R0, [R1, #0]
0x093A	0xF3625097  BFI	R0, R2, #22, #2
0x093E	0x6008    STR	R0, [R1, #0]
;i2c.c, 204 :: 		GPIOB_PUPDRbits.PUPDR11 = 1;
0x0940	0x2201    MOVS	R2, #1
0x0942	0x490D    LDR	R1, [PC, #52]
0x0944	0x6808    LDR	R0, [R1, #0]
0x0946	0xF3625097  BFI	R0, R2, #22, #2
0x094A	0x6008    STR	R0, [R1, #0]
;i2c.c, 205 :: 		GPIOB_OSPEEDRbits.OSPEEDR11 = 1;
0x094C	0x2201    MOVS	R2, #1
0x094E	0x490B    LDR	R1, [PC, #44]
0x0950	0x6808    LDR	R0, [R1, #0]
0x0952	0xF3625097  BFI	R0, R2, #22, #2
0x0956	0x6008    STR	R0, [R1, #0]
;i2c.c, 206 :: 		GPIOB_AFRHbits.AFRH11 = 4; //i2c af
0x0958	0x2204    MOVS	R2, #4
0x095A	0x4909    LDR	R1, [PC, #36]
0x095C	0x8808    LDRH	R0, [R1, #0]
0x095E	0xF362300F  BFI	R0, R2, #12, #4
0x0962	0x8008    STRH	R0, [R1, #0]
;i2c.c, 207 :: 		}
L_end_i2c_config:
0x0964	0x4770    BX	LR
0x0966	0xBF00    NOP
0x0968	0x06044247  	RCC_AHB1ENRbits+0
0x096C	0x04584247  	RCC_APB1RSTRbits+0
0x0970	0x80A84240  	GPIOB_OTYPERbits+0
0x0974	0x04004002  	GPIOB_MODERbits+0
0x0978	0x040C4002  	GPIOB_PUPDRbits+0
0x097C	0x04084002  	GPIOB_OSPEEDRbits+0
0x0980	0x04244002  	GPIOB_AFRHbits+0
0x0984	0x80AC4240  	GPIOB_OTYPERbits+0
; end of _i2c_config
_init_magnetometer:
;magnetometer.c, 220 :: 		void init_magnetometer() {
0x0C38	0xB082    SUB	SP, SP, #8
0x0C3A	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 221 :: 		char creg1 = 0b10001001; //ACTIVE, 2.5Hz, 32 Sample Ratio
0x0C3E	0x2089    MOVS	R0, #137
0x0C40	0xF88D0004  STRB	R0, [SP, #4]
0x0C44	0x20A0    MOVS	R0, #160
0x0C46	0xF88D0005  STRB	R0, [SP, #5]
;magnetometer.c, 222 :: 		char creg2 = 0b10100000; //AutoReset, RAW
;magnetometer.c, 227 :: 		write_reg(CTRL_REG1_ADDR, &creg1, 1);
0x0C4A	0xA801    ADD	R0, SP, #4
0x0C4C	0x2201    MOVS	R2, #1
0x0C4E	0xB212    SXTH	R2, R2
0x0C50	0x4601    MOV	R1, R0
0x0C52	0x2010    MOVS	R0, #16
0x0C54	0xF7FFFE98  BL	_write_reg+0
;magnetometer.c, 228 :: 		Delay_us(500);
0x0C58	0xF24147D3  MOVW	R7, #5331
0x0C5C	0xF2C00700  MOVT	R7, #0
L_init_magnetometer37:
0x0C60	0x1E7F    SUBS	R7, R7, #1
0x0C62	0xD1FD    BNE	L_init_magnetometer37
0x0C64	0xBF00    NOP
0x0C66	0xBF00    NOP
0x0C68	0xBF00    NOP
0x0C6A	0xBF00    NOP
0x0C6C	0xBF00    NOP
0x0C6E	0xBF00    NOP
;magnetometer.c, 229 :: 		write_reg(CTRL_REG2_ADDR, &creg2, 1);
0x0C70	0xF10D0005  ADD	R0, SP, #5
0x0C74	0x2201    MOVS	R2, #1
0x0C76	0xB212    SXTH	R2, R2
0x0C78	0x4601    MOV	R1, R0
0x0C7A	0x2011    MOVS	R0, #17
0x0C7C	0xF7FFFE84  BL	_write_reg+0
;magnetometer.c, 230 :: 		Delay_us(500);
0x0C80	0xF24147D3  MOVW	R7, #5331
0x0C84	0xF2C00700  MOVT	R7, #0
L_init_magnetometer39:
0x0C88	0x1E7F    SUBS	R7, R7, #1
0x0C8A	0xD1FD    BNE	L_init_magnetometer39
0x0C8C	0xBF00    NOP
0x0C8E	0xBF00    NOP
0x0C90	0xBF00    NOP
0x0C92	0xBF00    NOP
0x0C94	0xBF00    NOP
0x0C96	0xBF00    NOP
;magnetometer.c, 231 :: 		is_configured = 1;
0x0C98	0x2101    MOVS	R1, #1
0x0C9A	0xB209    SXTH	R1, R1
0x0C9C	0x4803    LDR	R0, [PC, #12]
0x0C9E	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 232 :: 		configure_exti();
0x0CA0	0xF7FFFB86  BL	_configure_exti+0
;magnetometer.c, 233 :: 		}
L_end_init_magnetometer:
0x0CA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA8	0xB002    ADD	SP, SP, #8
0x0CAA	0x4770    BX	LR
0x0CAC	0x00002000  	_is_configured+0
; end of _init_magnetometer
_write_reg:
;magnetometer.c, 178 :: 		void write_reg(char reg, char* d, int cnt) {
0x0988	0xB084    SUB	SP, SP, #16
0x098A	0xF8CDE000  STR	LR, [SP, #0]
0x098E	0xF88D0004  STRB	R0, [SP, #4]
0x0992	0x9102    STR	R1, [SP, #8]
0x0994	0xF8AD200C  STRH	R2, [SP, #12]
;magnetometer.c, 179 :: 		i2c_start_async();
0x0998	0xF000F85A  BL	_i2c_start_async+0
;magnetometer.c, 180 :: 		send_reg_addr_async(reg);
0x099C	0xF89D0004  LDRB	R0, [SP, #4]
0x09A0	0xF000F80E  BL	_send_reg_addr_async+0
;magnetometer.c, 181 :: 		i2c_send_addr_async(0x0E, 0);
0x09A4	0x2100    MOVS	R1, #0
0x09A6	0xB209    SXTH	R1, R1
0x09A8	0x200E    MOVS	R0, #14
0x09AA	0xF7FFFE37  BL	_i2c_send_addr_async+0
;magnetometer.c, 182 :: 		i2c_send_async(d, cnt);
0x09AE	0xF9BD100C  LDRSH	R1, [SP, #12]
0x09B2	0x9802    LDR	R0, [SP, #8]
0x09B4	0xF7FFFC58  BL	_i2c_send_async+0
;magnetometer.c, 183 :: 		}
L_end_write_reg:
0x09B8	0xF8DDE000  LDR	LR, [SP, #0]
0x09BC	0xB004    ADD	SP, SP, #16
0x09BE	0x4770    BX	LR
; end of _write_reg
_i2c_start_async:
;i2c.c, 117 :: 		void i2c_start_async() {
;i2c.c, 118 :: 		should_start = 1; //set start flag
0x0A50	0x2101    MOVS	R1, #1
0x0A52	0xB209    SXTH	R1, R1
0x0A54	0x4801    LDR	R0, [PC, #4]
0x0A56	0x8001    STRH	R1, [R0, #0]
;i2c.c, 119 :: 		}
L_end_i2c_start_async:
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x003C2000  	_should_start+0
; end of _i2c_start_async
_send_reg_addr_async:
;magnetometer.c, 148 :: 		void send_reg_addr_async(char reg_a) {
; reg_a start address is: 0 (R0)
; reg_a end address is: 0 (R0)
; reg_a start address is: 0 (R0)
;magnetometer.c, 149 :: 		reg_send = 0;
0x09C0	0x2200    MOVS	R2, #0
0x09C2	0xB212    SXTH	R2, R2
0x09C4	0x4902    LDR	R1, [PC, #8]
0x09C6	0x800A    STRH	R2, [R1, #0]
;magnetometer.c, 150 :: 		reg_addr = reg_a;
0x09C8	0x4902    LDR	R1, [PC, #8]
0x09CA	0x7008    STRB	R0, [R1, #0]
; reg_a end address is: 0 (R0)
;magnetometer.c, 151 :: 		}
L_end_send_reg_addr_async:
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x00022000  	_reg_send+0
0x09D4	0x00462000  	_reg_addr+0
; end of _send_reg_addr_async
_i2c_send_addr_async:
;i2c.c, 122 :: 		void i2c_send_addr_async(char addr, int r_w) {
; r_w start address is: 4 (R1)
; addr start address is: 0 (R0)
; r_w end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; r_w start address is: 4 (R1)
;i2c.c, 123 :: 		address = addr; // remember slave address for sending later
0x061C	0x4A02    LDR	R2, [PC, #8]
0x061E	0x7010    STRB	R0, [R2, #0]
; addr end address is: 0 (R0)
;i2c.c, 124 :: 		r_notw = r_w; // remember r_w flag
0x0620	0x4A02    LDR	R2, [PC, #8]
0x0622	0x8011    STRH	R1, [R2, #0]
; r_w end address is: 4 (R1)
;i2c.c, 125 :: 		}
L_end_i2c_send_addr_async:
0x0624	0x4770    BX	LR
0x0626	0xBF00    NOP
0x0628	0x00392000  	_address+0
0x062C	0x003A2000  	_r_notw+0
; end of _i2c_send_addr_async
_i2c_send_async:
;i2c.c, 127 :: 		int i2c_send_async(char* d, int num) {
; num start address is: 4 (R1)
; d start address is: 0 (R0)
0x0268	0xB081    SUB	SP, SP, #4
0x026A	0xF8CDE000  STR	LR, [SP, #0]
; num end address is: 4 (R1)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
; num start address is: 4 (R1)
;i2c.c, 128 :: 		transfer = d;
0x026E	0x4A0D    LDR	R2, [PC, #52]
0x0270	0x6010    STR	R0, [R2, #0]
; d end address is: 0 (R0)
;i2c.c, 129 :: 		transfer_count = num;
0x0272	0x4A0D    LDR	R2, [PC, #52]
0x0274	0x8011    STRH	R1, [R2, #0]
; num end address is: 4 (R1)
;i2c.c, 132 :: 		address != 0) { // really start if start_async and send_addr_async are called before
0x0276	0x4A0D    LDR	R2, [PC, #52]
0x0278	0xF9B22000  LDRSH	R2, [R2, #0]
0x027C	0x2A01    CMP	R2, #1
0x027E	0xD10B    BNE	L__i2c_send_async29
0x0280	0x4A0B    LDR	R2, [PC, #44]
0x0282	0x7812    LDRB	R2, [R2, #0]
0x0284	0xB142    CBZ	R2, L__i2c_send_async28
L__i2c_send_async27:
;i2c.c, 133 :: 		should_start = 0;
0x0286	0x2300    MOVS	R3, #0
0x0288	0xB21B    SXTH	R3, R3
0x028A	0x4A08    LDR	R2, [PC, #32]
0x028C	0x8013    STRH	R3, [R2, #0]
;i2c.c, 134 :: 		i2c_start_();
0x028E	0xF000FD0F  BL	_i2c_start_+0
;i2c.c, 135 :: 		return 0;
0x0292	0x2000    MOVS	R0, #0
0x0294	0xB200    SXTH	R0, R0
0x0296	0xE001    B	L_end_i2c_send_async
;i2c.c, 132 :: 		address != 0) { // really start if start_async and send_addr_async are called before
L__i2c_send_async29:
L__i2c_send_async28:
;i2c.c, 137 :: 		return 1;
0x0298	0x2001    MOVS	R0, #1
0x029A	0xB200    SXTH	R0, R0
;i2c.c, 139 :: 		}
L_end_i2c_send_async:
0x029C	0xF8DDE000  LDR	LR, [SP, #0]
0x02A0	0xB001    ADD	SP, SP, #4
0x02A2	0x4770    BX	LR
0x02A4	0x00402000  	_transfer+0
0x02A8	0x003E2000  	_transfer_count+0
0x02AC	0x003C2000  	_should_start+0
0x02B0	0x00392000  	_address+0
; end of _i2c_send_async
_i2c_start_:
;i2c.c, 93 :: 		void i2c_start_() {
0x0CB0	0xB081    SUB	SP, SP, #4
0x0CB2	0xF8CDE000  STR	LR, [SP, #0]
;i2c.c, 94 :: 		NVIC_IntEnable(IVT_INT_I2C2_EV);
0x0CB6	0xF2400031  MOVW	R0, #49
0x0CBA	0xF7FFFE8D  BL	_NVIC_IntEnable+0
;i2c.c, 95 :: 		START_TR = 1;
0x0CBE	0x2101    MOVS	R1, #1
0x0CC0	0xB249    SXTB	R1, R1
0x0CC2	0x4803    LDR	R0, [PC, #12]
0x0CC4	0x6001    STR	R1, [R0, #0]
;i2c.c, 96 :: 		}
L_end_i2c_start_:
0x0CC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CCA	0xB001    ADD	SP, SP, #4
0x0CCC	0x4770    BX	LR
0x0CCE	0xBF00    NOP
0x0CD0	0x0020420B  	I2C2_CR1bits+0
; end of _i2c_start_
_configure_exti:
;magnetometer.c, 201 :: 		void configure_exti() {
0x03B0	0xB083    SUB	SP, SP, #12
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 203 :: 		RCC_APB2ENRbits.SYSCFGEN = 1; //enable syscfg periph
0x03B6	0x2101    MOVS	R1, #1
0x03B8	0xB249    SXTB	R1, R1
0x03BA	0x481D    LDR	R0, [PC, #116]
0x03BC	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 204 :: 		RCC_AHB1ENRbits.GPIOEEN = 1; //enable PE clock
0x03BE	0x481D    LDR	R0, [PC, #116]
0x03C0	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 205 :: 		GPIOE_MODERbits.MODER10 = 0; //set PE10 as input
0x03C2	0x2200    MOVS	R2, #0
0x03C4	0x491C    LDR	R1, [PC, #112]
0x03C6	0x6808    LDR	R0, [R1, #0]
0x03C8	0xF3625015  BFI	R0, R2, #20, #2
0x03CC	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 206 :: 		GPIOE_PUPDRbits.PUPDR10 = 0x1; //pullup
0x03CE	0x2201    MOVS	R2, #1
0x03D0	0x491A    LDR	R1, [PC, #104]
0x03D2	0x6808    LDR	R0, [R1, #0]
0x03D4	0xF3625015  BFI	R0, R2, #20, #2
0x03D8	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 207 :: 		GPIOE_OTYPERbits.OT10 = 0x0;
0x03DA	0x2100    MOVS	R1, #0
0x03DC	0xB249    SXTB	R1, R1
0x03DE	0x4818    LDR	R0, [PC, #96]
0x03E0	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 208 :: 		GPIOE_OSPEEDRbits.OSPEEDR10 = 0x2;
0x03E2	0x2202    MOVS	R2, #2
0x03E4	0x4917    LDR	R1, [PC, #92]
0x03E6	0x6808    LDR	R0, [R1, #0]
0x03E8	0xF3625015  BFI	R0, R2, #20, #2
0x03EC	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 210 :: 		SYSCFG_EXTICR3bits.EXTI10 = 0x4; //set PE10 to be EXTI pin
0x03EE	0x2204    MOVS	R2, #4
0x03F0	0x4915    LDR	R1, [PC, #84]
0x03F2	0x8808    LDRH	R0, [R1, #0]
0x03F4	0xF362200B  BFI	R0, R2, #8, #4
0x03F8	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 211 :: 		EXTI_FTSR = 0x00000000;
0x03FA	0x2100    MOVS	R1, #0
0x03FC	0x4813    LDR	R0, [PC, #76]
0x03FE	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 212 :: 		EXTI_RTSR = 0x00000400; //detect rising edge
0x0400	0xF2404100  MOVW	R1, #1024
0x0404	0x4812    LDR	R0, [PC, #72]
0x0406	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 213 :: 		EXTI_IMR |= 0x00000400; //unmask bit
0x0408	0x4812    LDR	R0, [PC, #72]
0x040A	0x6800    LDR	R0, [R0, #0]
0x040C	0xF4406180  ORR	R1, R0, #1024
0x0410	0x4810    LDR	R0, [PC, #64]
0x0412	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 214 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);
0x0414	0xF2400038  MOVW	R0, #56
0x0418	0xF000FADE  BL	_NVIC_IntEnable+0
;magnetometer.c, 215 :: 		EnableInterrupts();
0x041C	0xF000FC02  BL	_EnableInterrupts+0
;magnetometer.c, 217 :: 		read_xyz(xyz); //we need to read xyz to clear INT1 bit because if its set we won't be able to detect rising edge
0x0420	0xA801    ADD	R0, SP, #4
0x0422	0xF7FFFEE1  BL	_read_xyz+0
;magnetometer.c, 218 :: 		}
L_end_configure_exti:
0x0426	0xF8DDE000  LDR	LR, [SP, #0]
0x042A	0xB003    ADD	SP, SP, #12
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x08B84247  	RCC_APB2ENRbits+0
0x0434	0x06104247  	RCC_AHB1ENRbits+0
0x0438	0x10004002  	GPIOE_MODERbits+0
0x043C	0x100C4002  	GPIOE_PUPDRbits+0
0x0440	0x00A84242  	GPIOE_OTYPERbits+0
0x0444	0x10084002  	GPIOE_OSPEEDRbits+0
0x0448	0x38104001  	SYSCFG_EXTICR3bits+0
0x044C	0x3C0C4001  	EXTI_FTSR+0
0x0450	0x3C084001  	EXTI_RTSR+0
0x0454	0x3C004001  	EXTI_IMR+0
; end of _configure_exti
_read_xyz:
;magnetometer.c, 186 :: 		int read_xyz(char *d) {
; d start address is: 0 (R0)
0x01E8	0xB083    SUB	SP, SP, #12
0x01EA	0xF8CDE000  STR	LR, [SP, #0]
; d end address is: 0 (R0)
; d start address is: 0 (R0)
;magnetometer.c, 187 :: 		int dreg = 1;
0x01EE	0xF2400101  MOVW	R1, #1
0x01F2	0xF8AD1008  STRH	R1, [SP, #8]
;magnetometer.c, 188 :: 		int bitt = 0;
;magnetometer.c, 190 :: 		read_reg(DR_STATUS_ADDR, &dreg, 1);
0x01F6	0xA902    ADD	R1, SP, #8
0x01F8	0x9001    STR	R0, [SP, #4]
0x01FA	0x2201    MOVS	R2, #1
0x01FC	0xB212    SXTH	R2, R2
0x01FE	0x2000    MOVS	R0, #0
0x0200	0xF001F940  BL	_read_reg+0
0x0204	0x9801    LDR	R0, [SP, #4]
;magnetometer.c, 191 :: 		Delay_ms(2);
0x0206	0xF2453753  MOVW	R7, #21331
0x020A	0xF2C00700  MOVT	R7, #0
0x020E	0xBF00    NOP
0x0210	0xBF00    NOP
L_read_xyz32:
0x0212	0x1E7F    SUBS	R7, R7, #1
0x0214	0xD1FD    BNE	L_read_xyz32
0x0216	0xBF00    NOP
0x0218	0xBF00    NOP
0x021A	0xBF00    NOP
0x021C	0xBF00    NOP
;magnetometer.c, 192 :: 		bitt = dreg >> 3 & 1;
0x021E	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0222	0x10C9    ASRS	R1, R1, #3
0x0224	0xB209    SXTH	R1, R1
0x0226	0xF0010101  AND	R1, R1, #1
0x022A	0xB209    SXTH	R1, R1
; bitt start address is: 8 (R2)
0x022C	0xB20A    SXTH	R2, R1
;magnetometer.c, 193 :: 		if(bitt != 0) {
0x022E	0xB1A9    CBZ	R1, L_read_xyz34
;magnetometer.c, 194 :: 		read_reg(OUT_X_MSB_ADDR, d, 6);
0x0230	0xF8AD2004  STRH	R2, [SP, #4]
0x0234	0x2206    MOVS	R2, #6
0x0236	0xB212    SXTH	R2, R2
0x0238	0x4601    MOV	R1, R0
; d end address is: 0 (R0)
0x023A	0x2001    MOVS	R0, #1
0x023C	0xF001F922  BL	_read_reg+0
0x0240	0xF9BD2004  LDRSH	R2, [SP, #4]
;magnetometer.c, 195 :: 		Delay_ms(2);
0x0244	0xF2453753  MOVW	R7, #21331
0x0248	0xF2C00700  MOVT	R7, #0
0x024C	0xBF00    NOP
0x024E	0xBF00    NOP
L_read_xyz35:
0x0250	0x1E7F    SUBS	R7, R7, #1
0x0252	0xD1FD    BNE	L_read_xyz35
0x0254	0xBF00    NOP
0x0256	0xBF00    NOP
0x0258	0xBF00    NOP
0x025A	0xBF00    NOP
;magnetometer.c, 196 :: 		}
L_read_xyz34:
;magnetometer.c, 198 :: 		return bitt;
0x025C	0xB210    SXTH	R0, R2
; bitt end address is: 8 (R2)
;magnetometer.c, 199 :: 		}
L_end_read_xyz:
0x025E	0xF8DDE000  LDR	LR, [SP, #0]
0x0262	0xB003    ADD	SP, SP, #12
0x0264	0x4770    BX	LR
; end of _read_xyz
_read_reg:
;magnetometer.c, 171 :: 		void read_reg(char reg, char* d, int cnt) {
0x1484	0xB084    SUB	SP, SP, #16
0x1486	0xF8CDE000  STR	LR, [SP, #0]
0x148A	0xF88D0004  STRB	R0, [SP, #4]
0x148E	0x9102    STR	R1, [SP, #8]
0x1490	0xF8AD200C  STRH	R2, [SP, #12]
;magnetometer.c, 172 :: 		i2c_start_async();
0x1494	0xF7FFFADC  BL	_i2c_start_async+0
;magnetometer.c, 173 :: 		send_reg_addr_async(reg);
0x1498	0xF89D0004  LDRB	R0, [SP, #4]
0x149C	0xF7FFFA90  BL	_send_reg_addr_async+0
;magnetometer.c, 174 :: 		i2c_send_addr_async(0x0E, 1);
0x14A0	0x2101    MOVS	R1, #1
0x14A2	0xB209    SXTH	R1, R1
0x14A4	0x200E    MOVS	R0, #14
0x14A6	0xF7FFF8B9  BL	_i2c_send_addr_async+0
;magnetometer.c, 175 :: 		i2c_recv_async(d, cnt);
0x14AA	0xF9BD100C  LDRSH	R1, [SP, #12]
0x14AE	0x9802    LDR	R0, [SP, #8]
0x14B0	0xF7FFF80A  BL	_i2c_recv_async+0
;magnetometer.c, 176 :: 		}
L_end_read_reg:
0x14B4	0xF8DDE000  LDR	LR, [SP, #0]
0x14B8	0xB004    ADD	SP, SP, #16
0x14BA	0x4770    BX	LR
; end of _read_reg
_i2c_recv_async:
;i2c.c, 141 :: 		int i2c_recv_async(char* d, int num) {
; num start address is: 4 (R1)
; d start address is: 0 (R0)
0x04C8	0xB081    SUB	SP, SP, #4
0x04CA	0xF8CDE000  STR	LR, [SP, #0]
; num end address is: 4 (R1)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
; num start address is: 4 (R1)
;i2c.c, 142 :: 		transfer = d;
0x04CE	0x4A0D    LDR	R2, [PC, #52]
0x04D0	0x6010    STR	R0, [R2, #0]
; d end address is: 0 (R0)
;i2c.c, 143 :: 		transfer_count = num;
0x04D2	0x4A0D    LDR	R2, [PC, #52]
0x04D4	0x8011    STRH	R1, [R2, #0]
; num end address is: 4 (R1)
;i2c.c, 146 :: 		address != 0) { // really start if start_async and send_addr_async are called before
0x04D6	0x4A0D    LDR	R2, [PC, #52]
0x04D8	0xF9B22000  LDRSH	R2, [R2, #0]
0x04DC	0x2A01    CMP	R2, #1
0x04DE	0xD10B    BNE	L__i2c_recv_async32
0x04E0	0x4A0B    LDR	R2, [PC, #44]
0x04E2	0x7812    LDRB	R2, [R2, #0]
0x04E4	0xB142    CBZ	R2, L__i2c_recv_async31
L__i2c_recv_async30:
;i2c.c, 147 :: 		should_start = 0;
0x04E6	0x2300    MOVS	R3, #0
0x04E8	0xB21B    SXTH	R3, R3
0x04EA	0x4A08    LDR	R2, [PC, #32]
0x04EC	0x8013    STRH	R3, [R2, #0]
;i2c.c, 148 :: 		i2c_start_();
0x04EE	0xF000FBDF  BL	_i2c_start_+0
;i2c.c, 149 :: 		return 0;
0x04F2	0x2000    MOVS	R0, #0
0x04F4	0xB200    SXTH	R0, R0
0x04F6	0xE001    B	L_end_i2c_recv_async
;i2c.c, 146 :: 		address != 0) { // really start if start_async and send_addr_async are called before
L__i2c_recv_async32:
L__i2c_recv_async31:
;i2c.c, 151 :: 		return 1;
0x04F8	0x2001    MOVS	R0, #1
0x04FA	0xB200    SXTH	R0, R0
;i2c.c, 153 :: 		}
L_end_i2c_recv_async:
0x04FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0500	0xB001    ADD	SP, SP, #4
0x0502	0x4770    BX	LR
0x0504	0x00402000  	_transfer+0
0x0508	0x003E2000  	_transfer_count+0
0x050C	0x003C2000  	_should_start+0
0x0510	0x00392000  	_address+0
; end of _i2c_recv_async
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x14BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x14BE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x14C2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x14C6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x14CA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x14CC	0xB001    ADD	SP, SP, #4
0x14CE	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x161C	0xB082    SUB	SP, SP, #8
0x161E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1622	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1624	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1626	0x4C93    LDR	R4, [PC, #588]
